2021-04-16 15:19:30,775 INFO  Logger.cs: 70 - 
2021-04-16 15:59:39,259 INFO  LinkNode.cs: 35 - Building node link_1
2021-04-16 15:59:39,260 INFO  LinkNode.cs: 35 - Building node link_2
2021-04-16 15:59:39,260 INFO  LinkNode.cs: 35 - Building node link_3
2021-04-16 15:59:39,260 INFO  LinkNode.cs: 35 - Building node link_4
2021-04-16 15:59:39,261 INFO  LinkNode.cs: 35 - Building node link_5
2021-04-16 15:59:39,261 INFO  LinkNode.cs: 35 - Building node link_6
2021-04-16 15:59:39,261 INFO  LinkNode.cs: 35 - Building node link_7
2021-04-16 15:59:39,262 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,262 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???/I R B 1 4 0 _ - _ M 2 0 0 4 C _ B A S E - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                
2021-04-16 15:59:39,262 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_BASE.SLDPRT
2021-04-16 15:59:39,263 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2021-04-16 15:59:39,263 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,263 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 1 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                
2021-04-16 15:59:39,264 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK1.SLDPRT
2021-04-16 15:59:39,264 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2021-04-16 15:59:39,264 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_3 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,264 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 2 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                
2021-04-16 15:59:39,265 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK2.SLDPRT
2021-04-16 15:59:39,265 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_3
2021-04-16 15:59:39,265 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_4 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,266 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 3 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                
2021-04-16 15:59:39,266 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK3.SLDPRT
2021-04-16 15:59:39,266 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_4
2021-04-16 15:59:39,267 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_5 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,267 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 4 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                
2021-04-16 15:59:39,267 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK4.SLDPRT
2021-04-16 15:59:39,267 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_5
2021-04-16 15:59:39,268 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_6 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,268 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 5 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e                 
2021-04-16 15:59:39,268 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK5.SLDPRT
2021-04-16 15:59:39,269 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_6
2021-04-16 15:59:39,269 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_7 from F:\Cinematica_ABB_IRB140\IRB140_-_M2004C_STEP_J\sld\IRB140_-_M2004C_Complete.SLDASM
2021-04-16 15:59:39,269 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???0I R B 1 4 0 _ - _ M 2 0 0 4 C _ L I N K 6 - 1 @ I R B 1 4 0 _ - _ M 2 0 0 4 C _ C o m p l e t e             !   
2021-04-16 15:59:39,270 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\tystr\Downloads\robots\irb140_-_m2004c_rev1_parasolid_c\IRB140_-_M2004C_PARASOLID_C\IRB140_-_M2004C_LINK6.SLDPRT
2021-04-16 15:59:39,270 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_7
2021-04-16 15:59:39,284 INFO  SwAddin.cs: 344 - Showing property manager
2021-04-16 15:59:41,397 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-04-16 15:59:41,399 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
